,Day Ct,Day Num,Set Ct,Trial Ct,Set Trial Ct,Speculum Type,Spec Ang,Spec Ht,Size,Brand,Material,Material Type,Method,Opening Height,Trial Num,mmHg,Filename,Used,Notes,url,Label ID,wd,ht,wd_start,ht_start,wd_rel,ht_rel
0,1,1,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,1,0,20220423_142023.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F693dcac4-051b-2abf-6010-9d6658109d60-20220423_142023.jpg?Expires=1662175964325&KeyName=labelbox-assets-key-3&Signature=rB2EDYbZKtm-zylSAXz8t3w_ZLU,cl2cez4xr5ki20zagcvnuf7sk,257.0,261.0,585.0,2470.0,0.0,0.0
1,1,2,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,2,40,20220423_142031.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8ee2e0aa-418b-83b4-7751-872f756ef0d8-20220423_142031.jpg?Expires=1662175964326&KeyName=labelbox-assets-key-3&Signature=obaISsxdbW2OeeLnHbYNCWwHVpQ,cl2cf020i5j8u0zdfhye4ehjg,190.0,287.0,614.0,2470.0,0.2607003891050583,-0.09961685823754785
2,1,3,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,3,80,20220423_142049.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fdea7e873-6eae-0208-0540-a8f8f9c187cc-20220423_142049.jpg?Expires=1662175964326&KeyName=labelbox-assets-key-3&Signature=fxMJxumJn9ilMMRSi9Tu-hNu1_Y,cl2cf0jjk5jak0zdf8j436nbt,120.0,252.0,655.0,2464.0,0.5330739299610895,0.03448275862068961
3,1,4,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,4,120,20220423_142054.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F943cab09-0c2c-1220-e6f0-d5134abc698f-20220423_142054.jpg?Expires=1662175964326&KeyName=labelbox-assets-key-3&Signature=5B_nvuZk8JRsUK0rsnZssc75kcQ,cl2cf0z834fgl0zbx37jcdzhz,90.0,250.0,670.0,2463.0,0.6498054474708171,0.04214559386973182
4,1,5,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,5,160,20220423_142100.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa92fa255-d1a8-f14f-74bf-720424b2eec3-20220423_142100.jpg?Expires=1662175964325&KeyName=labelbox-assets-key-3&Signature=lytvtrpGajtdI1b4IlxO0UppqTk,cl2cez4r95jdf0zam6uu20850,65.0,361.0,672.0,2470.0,0.7470817120622568,-0.3831417624521072
5,1,6,1,1,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,6,200,20220423_142108.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F92ace430-e51d-d85c-70fc-3d616430c490-20220423_142108.jpg?Expires=1662175964326&KeyName=labelbox-assets-key-3&Signature=95M_6PA6DYwiTSbZyEP6cQ74uLw,cl2cf20t25htx0zcaayek9mqx,44.0,140.0,681.0,2468.0,0.8287937743190661,0.46360153256704983
6,1,7,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,1,0,20220423_143310.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7514df0f-b16f-d5d0-6915-77662032c57f-20220423_143310.jpg?Expires=1662175964326&KeyName=labelbox-assets-key-3&Signature=Gpdpu-QVP4I072sLWJ6Zxw10XPY,cl2cf31h15je20zahducjah7x,277.0,243.0,685.0,2435.0,0.0,0.0
7,1,8,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,2,40,20220423_143324.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fbdf002ed-162b-b204-ca31-16d8b19f1bb8-20220423_143324.jpg?Expires=1662175964326&KeyName=labelbox-assets-key-3&Signature=s3hDDoj1FC3_nVsJXEnKN_kfMHA,cl2cf3n8l5rr00zcchksf9e5l,210.0,221.0,729.0,2433.0,0.24187725631768953,0.09053497942386834
8,1,9,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,3,80,20220423_143336.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fccfdcb1f-5ee4-34cb-bce3-dd7235989bbc-20220423_143336.jpg?Expires=1662175964326&KeyName=labelbox-assets-key-3&Signature=Pf0xIE4dq8aq-JVuPR_6KFH_HGc,cl2cf4d565jiu0zah44lj2vxp,146.0,192.0,762.0,2433.0,0.4729241877256317,0.2098765432098766
9,1,10,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,4,120,20220423_143346.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8843bee5-e78e-59bd-09a0-83cb23856efc-20220423_143346.jpg?Expires=1662175964326&KeyName=labelbox-assets-key-3&Signature=_yZQMHDeAHV4etSZzu0LbEGONc8,cl2cf7hif5k5j0zamazwpd21k,116.0,236.0,774.0,2439.0,0.5812274368231047,0.028806584362139898
10,1,11,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,5,160,20220423_143355.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8270c425-c0f3-7b72-baa6-a2fd71fc5753-20220423_143355.jpg?Expires=1662175964326&KeyName=labelbox-assets-key-3&Signature=HSps_1dG3WypgTErAprQC-MSxZ8,cl2cf8a6x5jvm0zah3swugpw8,84.0,145.0,792.0,2437.0,0.6967509025270758,0.4032921810699589
11,1,12,1,2,2,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,3.2,6,200,20220423_143401.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F4b622045-5700-ce69-9810-0b2571595e2a-20220423_143401.jpg?Expires=1662175964327&KeyName=labelbox-assets-key-3&Signature=tiX52UBTRy6gs1sl050o9k8-ukM,cl2cf8pne5k4x0zdf12rw9tef,67.0,121.0,796.0,2439.0,0.7581227436823105,0.5020576131687242
12,1,13,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,1,0,20220423_143756.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6d1fb1b4-5386-82e4-966f-d844f324b3a9-20220423_143756.jpg?Expires=1662175964327&KeyName=labelbox-assets-key-3&Signature=xPRKeQmav54AGcc9xhkC_sN_7Q0,cl2cf9clx5imo0zcab25j5o7b,227.0,222.0,866.0,2432.0,0.0,0.0
13,1,14,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,2,40,20220423_143810.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa3127d07-4bb7-9be8-5cd7-d8c6e6ef23ab-20220423_143810.jpg?Expires=1662175964327&KeyName=labelbox-assets-key-3&Signature=jK7lwKhgRZjQbUiPfIB5FUWO2RY,cl2cfa6ut5oux10cd6lj0bpya,197.0,169.0,849.0,2460.0,0.13215859030837007,0.23873873873873874
14,1,15,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,3,80,20220423_143815.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F63112db6-64f3-d7c4-21a6-83e8ee92da07-20220423_143815.jpg?Expires=1662175964327&KeyName=labelbox-assets-key-3&Signature=PBzImJFVaITMQC00BhgJSpiLo_o,cl2ckyvt85zjo0zahgmls6rhu,134.0,160.0,878.0,2432.0,0.4096916299559471,0.2792792792792793
15,1,16,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,4,120,20220423_143824.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fd5918f5a-1363-7347-cd34-924205589432-20220423_143824.jpg?Expires=1662175964327&KeyName=labelbox-assets-key-3&Signature=BHY0clvQaeqUtJCXvxlaG5sip10,cl2ckxsye60720zamftz14dgz,82.0,166.0,900.0,2400.0,0.6387665198237886,0.25225225225225223
16,1,17,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,5,160,20220423_143829.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F388a3201-70c0-2ad9-9d16-f1ae9c146436-20220423_143829.jpg?Expires=1662175964327&KeyName=labelbox-assets-key-3&Signature=9Xi4LCFOR3uNqKNNpiKfZxNszjs,cl2ckxt4v5zv40zdf3esaag11,60.0,155.0,912.0,2389.0,0.7356828193832599,0.30180180180180183
17,1,18,1,3,3,White,5,0,M,STRONG-Black,Nitrile,Glove,Middle,2.7,6,200,20220423_143834.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F2fcaf846-c9d8-38e6-7159-93152bb7565d-20220423_143834.jpg?Expires=1662175964328&KeyName=labelbox-assets-key-3&Signature=nqrevRQos-8FliA7hcmS-FYM_n8,cl2ckzghy62040zag2ouj4k7m,56.0,136.0,918.0,2386.0,0.7533039647577092,0.3873873873873874
18,1,22,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,1,0,20220423_145106.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F391640d3-8c0f-4480-32ff-849ded96f892-20220423_145106.jpg?Expires=1662175964328&KeyName=labelbox-assets-key-3&Signature=ISgb-yOud-8KHhJePCNDIWxLq9k,cl2cl0lha5xzk0zca1xkp78z7,307.0,196.0,752.0,2124.0,0.0,0.0
19,1,23,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,2,40,20220423_145116.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb1c58ce7-d168-8ec2-c90e-d11353cf558a-20220423_145116.jpg?Expires=1662175964328&KeyName=labelbox-assets-key-3&Signature=fvP-2F9PqLJJrnW_ggy_mmHCPt8,cl2cl168e5y0n0zcadt5sehm6,292.0,263.0,766.0,2044.0,0.04885993485342022,-0.34183673469387754
20,1,24,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,3,80,20220423_145124.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F4336b0e1-bc99-a8ca-3bf1-46e9e5457de7-20220423_145124.jpg?Expires=1662175964328&KeyName=labelbox-assets-key-3&Signature=gF_x1qcpZMqBT0Hi_u2pfPS0ipY,cl2cl2d6w5y290zcafu4v8p5b,258.0,257.0,770.0,2076.0,0.1596091205211726,-0.31122448979591844
21,1,25,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,4,120,20220423_145129.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6aa2dbfb-261e-d19f-72b7-073484d15ac8-20220423_145129.jpg?Expires=1662175964328&KeyName=labelbox-assets-key-3&Signature=lILne9LES3JbyDO8nrN9tG-mq90,cl2cl37qi623z0zaggaj12vyh,231.0,252.0,784.0,2078.0,0.247557003257329,-0.2857142857142858
22,1,26,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,5,160,20220423_145134.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6957b74b-ea14-dfaf-fb6d-ce39108b58b2-20220423_145134.jpg?Expires=1662175964328&KeyName=labelbox-assets-key-3&Signature=7fA24NqXEpnxIvn3ID1ik2ilbfo,cl2cl3l795zph0zahfb0pa9v6,224.0,158.0,785.0,2076.0,0.2703583061889251,0.19387755102040816
23,1,27,5,8,1,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.3,6,200,20220423_145142.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F0f53404f-622c-ce3a-e400-ac759f4a9aaa-20220423_145142.jpg?Expires=1662175964328&KeyName=labelbox-assets-key-3&Signature=L0tztS-NWF92cT5UA-mBu2g9DMo,cl2cl49jt60e10zam3yorfawq,226.0,154.0,790.0,2074.0,0.26384364820846906,0.2142857142857143
24,1,28,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,1,0,20220423_145904.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc37bbf48-38d6-e827-c3e3-9ef684633479-20220423_145904.jpg?Expires=1662175964328&KeyName=labelbox-assets-key-3&Signature=bzParWbVNFeJ105E0yjQs41U-Mk,cl2cl5buj64f010cdb5cy0288,302.0,32.0,957.0,2221.0,0.0,0.0
25,1,29,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,2,40,20220423_145913.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fd5e1fb35-c8d3-2b03-ed65-f1d51c2bedc3-20220423_145913.jpg?Expires=1662175964328&KeyName=labelbox-assets-key-3&Signature=tNEdOkm_ociE6eVdPNv_DG7fJjU,cl2cl5oh268040zcc9p666sp8,296.0,32.0,968.0,2215.0,0.019867549668874163,0.0
26,1,30,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,3,80,20220423_145917.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F72fbe587-c4d6-75cf-bc68-a55c6faeedac-20220423_145917.jpg?Expires=1662175964329&KeyName=labelbox-assets-key-3&Signature=sflHp1jb6URbaLkUlxVo9_RvLXI,cl2cl6luq64fp10cd5sapfsf7,281.0,41.0,986.0,2198.0,0.06953642384105962,-0.28125
27,1,31,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,4,120,20220423_145920.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc8ca71f9-edac-3800-9f9c-39dc5371f2a3-20220423_145920.jpg?Expires=1662175964329&KeyName=labelbox-assets-key-3&Signature=J4W-ENEF_zhpi9rPOOUPnVYfJ08,cl2cl6tpt628r0zageew1e4la,255.0,38.0,989.0,2189.0,0.1556291390728477,-0.1875
28,1,32,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,5,160,20220423_145924.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F612cc526-32d4-4370-67e5-52c1c3b23f5e-20220423_145924.jpg?Expires=1662175964329&KeyName=labelbox-assets-key-3&Signature=Wyq6-wRIjW134-8dVErSEQqWO4Y,cl2cl70kl5zs70zah9v4o07tq,188.0,20.0,1021.0,2195.0,0.3774834437086093,0.375
29,1,33,5,9,2,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.05,6,200,20220423_145929.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F3b9910d1-9483-4472-fe6c-4208353ca81c-20220423_145929.jpg?Expires=1662175964329&KeyName=labelbox-assets-key-3&Signature=uAaRTaajB-d-sG8bPyMb_OHJMvA,cl2cl7als60ge0zamgv5mgxyu,188.0,18.0,1018.0,2180.0,0.3774834437086093,0.4375
30,1,34,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,1,0,20220423_150315.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F712dfefb-ca5c-25e0-6f34-7899210e120f-20220423_150315.jpg?Expires=1662175964329&KeyName=labelbox-assets-key-3&Signature=2jMLToUw_vGshFof4zAkjn1E_OQ,cl2cl7o6r681e0zccedl1dsz2,188.0,26.0,983.0,2204.0,0.0,0.0
31,1,35,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,2,40,20220423_150320.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb8c776d2-a984-e987-ecc9-4e3c4c158920-20220423_150320.jpg?Expires=1662175964329&KeyName=labelbox-assets-key-3&Signature=hoOw4bglGaHqetes-9pm4mBqsKs,cl2cl80d7629r0zag5ph840d0,164.0,29.0,999.0,2201.0,0.12765957446808507,-0.11538461538461542
32,1,36,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,3,80,20220423_150324.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F0fcac30d-6058-7cdb-5517-f59a97321207-20220423_150324.jpg?Expires=1662175964330&KeyName=labelbox-assets-key-3&Signature=LiTK3hrr71YeHbxunvBieEddJrY,cl2cl8af560ht0zamar7l9p3j,268.0,30.0,953.0,2190.0,-0.42553191489361697,-0.15384615384615374
33,1,37,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,4,120,20220423_150330.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F16145540-e2de-14c3-4452-aac713a9b136-20220423_150330.jpg?Expires=1662175964330&KeyName=labelbox-assets-key-3&Signature=caBn6DgWDokARb8-MCe0drY7w4s,cl2cl8si9681z0zcc72wze85l,258.0,26.0,941.0,2191.0,-0.37234042553191493,0.0
34,1,38,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,5,160,20220423_150334.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fadbf5484-e7a9-e57c-224e-9751236be1fe-20220423_150334.jpg?Expires=1662175964330&KeyName=labelbox-assets-key-3&Signature=E_NAXnQhrI6-LSRb96WX5vDMt2M,cl2cl9buz4wa90zbxfzgy1dcs,271.0,10.0,942.0,2197.0,-0.4414893617021276,0.6153846153846154
35,1,39,5,10,3,White,3,0,M,Primacare,Vinyl,Glove,Middle,1.0,6,200,20220423_150341.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F32a932c1-f575-a023-26dd-d73d63ec4e2b-20220423_150341.jpg?Expires=1662175964330&KeyName=labelbox-assets-key-3&Signature=PFgvshcwz2SifpL92_265fkGxNE,cl2cl9rru5zua0zah4sc27sbg,275.0,4.0,938.0,2202.0,-0.4627659574468086,0.8461538461538461
36,1,40,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,1,0,20220423_150744.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F3850978f-25f8-d478-06f8-c115bb7426ca-20220423_150744.jpg?Expires=1662175964330&KeyName=labelbox-assets-key-3&Signature=cJKKegcyrfgtf0__vnCdzpHxplM,cl2cla3ns682w0zcc2ioh86aq,292.0,215.0,898.0,2300.0,0.0,0.0
37,1,41,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,2,40,20220423_150755.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F1e59dcf0-d085-0016-eb05-f665a47efe77-20220423_150755.jpg?Expires=1662175964330&KeyName=labelbox-assets-key-3&Signature=WYdl6oS5Wr3opX9cIm8jw_qST8o,cl2clafdw60800zdffumld2sl,181.0,284.0,950.0,2213.0,0.38013698630136983,-0.32093023255813957
38,1,42,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,3,80,20220423_150759.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F26e81768-a0be-12ad-c5f1-736c97dfa769-20220423_150759.jpg?Expires=1662175964330&KeyName=labelbox-assets-key-3&Signature=nPV_auw-G9p7Z3Hy15z2_30prl4,cl2clbyxf60kv0zamg2lx26yg,119.0,273.0,979.0,2196.0,0.5924657534246576,-0.2697674418604652
39,1,43,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,4,120,20220423_150803.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Ff361a7d9-851b-d804-cc4c-720af4e37300-20220423_150803.jpg?Expires=1662175964330&KeyName=labelbox-assets-key-3&Signature=KRXB1gqNEEccc1wX49Q-e8e_as4,cl2clcxj764mj10cdc01wc2af,81.0,259.0,992.0,2192.0,0.7226027397260274,-0.20465116279069773
40,1,44,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,5,160,20220423_150808.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6ddf2ee6-a116-57c9-ec26-bd12a83243a3-20220423_150808.jpg?Expires=1662175964331&KeyName=labelbox-assets-key-3&Signature=IW9m8fn2iRGnPXzIRqB_-17OT_E,cl2cldtem5zwq0zah59tj3qat,56.0,239.0,1005.0,2191.0,0.8082191780821918,-0.1116279069767443
41,1,45,6,11,1,White,5,0,S,STRONG-Black,Nitrile,Glove,Middle,2.75,6,200,20220423_150814.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7e97bb41-93f4-bd4b-51e7-201caa37937e-20220423_150814.jpg?Expires=1662175964331&KeyName=labelbox-assets-key-3&Signature=jpaHmfBXYHiIemNN5v_5HCdriuI,cl2clejbk68750zcc9cs64cf2,38.0,219.0,1009.0,2188.0,0.8698630136986302,-0.018604651162790642
42,1,46,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,1,0,20220423_151207.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F411abf79-8c89-46d1-3be3-4d95568d6d8b-20220423_151207.jpg?Expires=1662175964331&KeyName=labelbox-assets-key-3&Signature=yMNybsRrs3d3YAjUcfMOUqhFN0M,cl2clf9v560ch0zdf4a8z3tty,265.0,265.0,894.0,2264.0,0.0,0.0
43,1,47,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,2,40,20220423_151214.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fb72051cf-7493-9cfa-2097-39e873d8c0b6-20220423_151214.jpg?Expires=1662175964331&KeyName=labelbox-assets-key-3&Signature=2wpBcbouRK3GFIO79wWR8KJkGFE,cl2clgndv5yfj0zcaaigk4dg2,164.0,254.0,951.0,2260.0,0.38113207547169814,0.04150943396226414
44,1,48,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,3,80,20220423_151219.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fc44e61a2-ef69-5a90-a289-b5303bddbaf9-20220423_151219.jpg?Expires=1662175964331&KeyName=labelbox-assets-key-3&Signature=sFZw6NHlIzLXq_uTki6pkrkMz_Q,cl2clkmoa4wjz0zbxd6ge2i1e,105.0,230.0,979.0,2258.0,0.6037735849056604,0.13207547169811318
45,1,49,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,4,120,20220423_151223.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F851a797d-1f41-306a-e162-8356d80436f3-20220423_151223.jpg?Expires=1662175964331&KeyName=labelbox-assets-key-3&Signature=6X5uZbfCbTbyCjnFnM1N1g_zLnY,cl2clkmud60150zah249z78tq,70.0,207.0,995.0,2259.0,0.7358490566037736,0.21886792452830184
46,1,50,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,5,160,20220423_151228.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F6a9bdd25-9906-52f4-622e-8cbd1616f286-20220423_151228.jpg?Expires=1662175964331&KeyName=labelbox-assets-key-3&Signature=SwL4obqYzt13wyAns8a4h6GImb8,cl2clky3a60t30zambxge5uum,47.0,190.0,1005.0,2256.0,0.8226415094339623,0.28301886792452835
47,1,51,7,12,1,White,5,0,L,STRONG-Black,Nitrile,Glove,Middle,3.2,6,200,20220423_151236.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fac393718-2af2-d751-c3a4-8eb0b8b22a34-20220423_151236.jpg?Expires=1662175964332&KeyName=labelbox-assets-key-3&Signature=16YetJ2iwdYYZGDv5bb-kqXGXo8,cl2cllenx5yjq0zcahk1jabvp,32.0,167.0,1012.0,2260.0,0.879245283018868,0.369811320754717
48,1,52,8,13,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.2,1,0,20220423_152357.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F187e3bf4-edf5-583e-0fef-eebfc7230e4d-20220423_152357.jpg?Expires=1662175964332&KeyName=labelbox-assets-key-3&Signature=JAMxLk-VFuQD54aqDKkAH--UJBg,cl2clm18m4wl00zbx6di5a31i,234.0,312.0,914.0,2260.0,0.0,0.0
49,1,53,8,13,1,White,5,0,M,STRONG-Black,Nitrile,Glove,Two,5.2,2,40,20220423_152405.jpg,y,,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Ff63b9072-bdec-83a4-7f50-a84e0597830a-20220423_152405.jpg?Expires=1662175964332&KeyName=labelbox-assets-key-3&Signature=ZgefA1aitJChsnL1IzC1iqRuH-w,cl2clmu2m60hz0zdfa56tcl2g,123.0,306.0,954.0,2267.0,0.47435897435897434,0.019230769230769273
