Day Ct,Set Ct,Trial Ct,Set Trial Ct,Speculum Type,Size,Brand,Material,Material Type,Method,Hand,Spec Ang,Spec Ht,Opening Distance,wd_rel.0,wd_rel.20,wd_rel.40,wd_rel.60,wd_rel.80,wd_rel.120,wd_rel.160,wd_rel.200,ht_rel.0,ht_rel.20,ht_rel.40,ht_rel.60,ht_rel.80,ht_rel.120,ht_rel.160,ht_rel.200
1,1,1,1,White,M,STRONG-Black,Nitrile,Glove,Middle,A,5,0,2.7,0.0,,0.2607003891050583,,0.5330739299610895,0.6498054474708171,0.7470817120622568,0.8287937743190661,0.0,,-0.09961685823754785,,0.03448275862068961,0.04214559386973182,-0.3831417624521072,0.46360153256704983
1,1,2,2,White,M,STRONG-Black,Nitrile,Glove,Middle,A,5,0,3.2,0.0,,0.24187725631768953,,0.4729241877256317,0.5812274368231047,0.6967509025270758,0.7581227436823105,0.0,,0.09053497942386834,,0.2098765432098766,0.028806584362139898,0.4032921810699589,0.5020576131687242
1,1,3,3,White,M,STRONG-Black,Nitrile,Glove,Middle,A,5,0,2.7,0.0,,0.13215859030837007,,0.4096916299559471,0.6387665198237886,0.7356828193832599,0.7533039647577092,0.0,,0.23873873873873874,,0.2792792792792793,0.25225225225225223,0.30180180180180183,0.3873873873873874
1,5,8,1,White,M,Primacare,Vinyl,Glove,Middle,A,3,0,1.3,0.0,,0.04885993485342022,,0.1596091205211726,0.247557003257329,0.2703583061889251,0.26384364820846906,0.0,,-0.34183673469387754,,-0.31122448979591844,-0.2857142857142858,0.19387755102040816,0.2142857142857143
1,5,9,2,White,M,Primacare,Vinyl,Glove,Middle,A,3,0,1.05,0.0,,0.019867549668874163,,0.06953642384105962,0.1556291390728477,0.3774834437086093,0.3774834437086093,0.0,,0.0,,-0.28125,-0.1875,0.375,0.4375
1,5,10,3,White,M,Primacare,Vinyl,Glove,Middle,A,3,0,1.0,0.0,,0.12765957446808507,,-0.42553191489361697,-0.37234042553191493,-0.4414893617021276,-0.4627659574468086,0.0,,-0.11538461538461542,,-0.15384615384615374,0.0,0.6153846153846154,0.8461538461538461
1,6,11,1,White,S,STRONG-Black,Nitrile,Glove,Middle,A,5,0,2.75,0.0,,0.38013698630136983,,0.5924657534246576,0.7226027397260274,0.8082191780821918,0.8698630136986302,0.0,,-0.32093023255813957,,-0.2697674418604652,-0.20465116279069773,-0.1116279069767443,-0.018604651162790642
1,6,16,2,White,S,STRONG-Black,Nitrile,Glove,Middle,A,5,0,2.7,0.0,,0.4534883720930233,,0.6337209302325582,0.8837209302325582,0.9418604651162791,0.9854651162790697,0.0,,-0.3666666666666667,,-0.18666666666666676,-0.21333333333333337,-0.08666666666666667,0.00666666666666671
1,6,19,3,White,S,STRONG-Black,Nitrile,Glove,Middle,A,5,0,2.75,0.0,,0.16785714285714282,,0.375,0.5214285714285714,0.6142857142857143,0.6964285714285714,0.0,,0.029166666666666674,,0.15833333333333333,0.26249999999999996,0.3375,0.4208333333333333
1,7,12,1,White,L,STRONG-Black,Nitrile,Glove,Middle,A,5,0,3.2,0.0,,0.38113207547169814,,0.6037735849056604,0.7358490566037736,0.8226415094339623,0.879245283018868,0.0,,0.04150943396226414,,0.13207547169811318,0.21886792452830184,0.28301886792452835,0.369811320754717
1,7,17,2,White,L,STRONG-Black,Nitrile,Glove,Middle,A,5,0,3.0,0.0,,0.24087591240875916,,0.43430656934306566,0.5547445255474452,0.6496350364963503,0.7226277372262774,0.0,,0.08571428571428574,,0.19999999999999996,0.2979591836734694,0.38367346938775515,0.4653061224489796
1,7,20,3,White,L,STRONG-Black,Nitrile,Glove,Middle,A,5,0,3.2,0.0,,0.16296296296296298,,0.3666666666666667,0.5037037037037038,0.6074074074074074,0.6703703703703704,0.0,,0.09756097560975607,,0.20731707317073167,0.3089430894308943,0.4024390243902439,0.47560975609756095
1,8,13,1,White,M,STRONG-Black,Nitrile,Glove,Two,A,5,0,5.2,0.0,,0.47435897435897434,,0.7094017094017093,0.8547008547008547,0.9316239316239316,0.9871794871794872,0.0,,0.019230769230769273,,0.06730769230769229,0.13461538461538458,0.1891025641025641,0.24038461538461542
1,8,18,2,White,M,STRONG-Black,Nitrile,Glove,Two,A,5,0,5.1,0.0,,0.577922077922078,,0.8181818181818181,0.961038961038961,0.9935064935064936,1.0,0.0,,0.034700315457413256,,0.11356466876971605,0.18927444794952686,0.24605678233438488,0.2933753943217665
1,8,21,3,White,M,STRONG-Black,Nitrile,Glove,Two,A,5,0,5.0,0.0,,0.4427480916030534,,0.6870229007633588,0.8015267175572519,0.8931297709923665,0.9580152671755725,0.0,,0.0,,0.10357142857142854,0.18214285714285716,0.23928571428571432,0.28928571428571426
1,11,22,1,White,Unspecified,Trojan,Latex,Condom,Precut,,3,0,3.7,0.0,,0.648,,0.792,0.9,0.968,0.992,0.0,,-0.33884297520661155,,-0.2148760330578512,-0.11570247933884303,-0.3925619834710743,0.23966942148760328
1,11,26,2,White,Unspecified,Trojan,Latex,Condom,Precut,,3,0,3.55,0.0,,0.7543859649122807,,0.9385964912280702,0.9692982456140351,0.9956140350877193,0.9956140350877193,0.0,,0.009708737864077666,,0.09061488673139162,0.15210355987055013,0.20064724919093846,0.04854368932038833
1,11,30,3,White,Unspecified,Trojan,Latex,Condom,Precut,,3,0,3.55,0.0,,0.7233201581027668,,0.8774703557312253,0.9762845849802372,0.9960474308300395,0.9960474308300395,0.0,,-0.0332409972299168,,0.052631578947368474,0.12188365650969524,0.17728531855955676,0.260387811634349
1,12,23,1,White,Unspecified,Lifestyle,Latex,Condom,Precut,,3,0,3.6,0.0,,0.5991902834008097,,0.8259109311740891,0.9149797570850202,0.97165991902834,0.9959514170040485,0.0,,-0.3555555555555556,,-0.2407407407407407,-0.16296296296296298,-0.07777777777777772,-0.014814814814814836
1,12,27,2,White,Unspecified,Lifestyle,Latex,Condom,Precut,,3,0,3.65,0.0,,0.7489361702127659,,0.9872340425531915,0.9957446808510638,0.9957446808510638,0.9957446808510638,0.0,,-0.07073954983922826,,0.06430868167202575,0.112540192926045,0.17041800643086813,0.25080385852090037
1,12,31,3,White,Unspecified,Lifestyle,Latex,Condom,Precut,,3,0,3.65,0.0,,0.6186440677966102,,0.8389830508474576,0.9067796610169492,0.9830508474576272,0.9957627118644068,0.0,,-0.02898550724637672,,0.02608695652173909,0.12753623188405794,0.21739130434782605,0.255072463768116
1,13,24,1,White,Unspecified,Durex,Polyisoprene,Condom,Precut,,3,0,3.55,0.0,,0.5775193798449613,,0.872093023255814,0.9767441860465116,0.9883720930232558,0.9883720930232558,0.0,,0.031152647975077885,,0.10280373831775702,0.1869158878504673,0.2679127725856698,0.3457943925233645
1,13,28,2,White,Unspecified,Durex,Polyisoprene,Condom,Precut,,3,0,3.55,0.0,,0.6129032258064516,,0.7862903225806451,0.8709677419354839,0.9516129032258065,0.9798387096774194,0.0,,-0.11610486891385774,,0.0074906367041198685,0.10861423220973787,0.22846441947565543,0.31086142322097376
1,13,32,3,White,Unspecified,Durex,Polyisoprene,Condom,Precut,,3,0,3.6,0.0,,0.5666666666666667,,0.775,0.8791666666666667,0.9666666666666667,0.9958333333333333,0.0,,-0.011267605633802802,,0.06197183098591552,0.12394366197183093,0.19154929577464785,0.23661971830985917
1,14,25,1,White,Unspecified,Skyn,Polyisoprene,Condom,Precut,,3,0,3.65,0.0,,0.6890756302521008,,0.8907563025210083,0.9789915966386554,0.9915966386554622,0.9873949579831933,0.0,,-0.06269592476489039,,0.050156739811912265,0.047021943573667735,0.06269592476489028,0.09717868338557989
1,14,29,2,White,Unspecified,Skyn,Polyisoprene,Condom,Precut,,3,0,3.75,0.0,,0.7121212121212122,,0.9318181818181819,0.9962121212121212,0.9962121212121212,0.9962121212121212,0.0,,-0.055393586005831,,0.06997084548104959,0.14868804664723034,0.22157434402332365,0.27988338192419826
1,14,33,3,White,Unspecified,Skyn,Polyisoprene,Condom,Precut,,3,0,3.6,0.0,,0.3046875,,0.6640625,0.8359375,0.9609375,0.99609375,0.0,,-0.012269938650306678,,0.039877300613496924,0.1073619631901841,0.1595092024539877,0.22699386503067487
1,15,34,1,White,None,None,None,None,None,,3,0,4.1,0.0,,0.8333333333333334,,0.96,0.9966666666666667,0.9966666666666667,0.9966666666666667,0.0,,-2.09375,,-1.828125,-1.6796875,-1.4453125,-1.3046875
1,16,35,2,White,None,None,None,None,None,,3,0,4.1,0.0,,0.535031847133758,,0.7961783439490446,0.8757961783439491,0.9331210191082803,0.9713375796178344,0.0,,-0.13218390804597702,,-0.02298850574712641,0.0431034482758621,0.11206896551724133,0.1724137931034483
1,17,36,3,White,None,None,None,None,None,,3,0,4.1,0.0,,0.6153846153846154,,0.7769230769230769,0.8846153846153846,0.926923076923077,0.9846153846153847,0.0,,-0.015544041450777257,,0.05699481865284972,0.13212435233160624,0.2046632124352331,0.2953367875647669
2,19,39,1,White,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.8,0.0,-0.26041666666666674,-0.140625,-0.07291666666666674,-0.16666666666666674,0.0,0.0,0.07291666666666663,0.0,0.08713692946058094,0.3817427385892116,0.5228215767634854,0.6058091286307055,0.7053941908713692,0.8049792531120332,0.8547717842323651
2,19,41,2,White,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.6,0.0,0.018575851393188847,0.05882352941176472,0.11455108359133126,0.16408668730650156,0.24767801857585137,0.30959752321981426,0.4117647058823529,0.0,0.09090909090909094,0.17207792207792205,0.25649350649350644,0.31493506493506496,0.39610389610389607,0.4415584415584416,0.5
2,19,46,3,White,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.5,0.0,0.015625,0.07187500000000002,0.12812500000000004,0.18437499999999996,0.290625,0.37812500000000004,0.44062500000000004,0.0,0.12195121951219512,0.40418118466898956,0.5923344947735192,0.6724738675958188,0.7700348432055749,0.8013937282229965,0.8466898954703833
2,20,40,1,Blue,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.5,0.0,0.0035211267605633756,0.06690140845070425,0.17957746478873238,0.2816901408450704,0.4577464788732394,0.5915492957746479,0.7112676056338028,0.0,0.0714285714285714,0.14976958525345618,0.21658986175115202,0.2626728110599078,0.31336405529953915,0.3433179723502304,0.380184331797235
2,20,44,2,Blue,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.1,0.0,0.03389830508474578,0.13559322033898302,0.19491525423728817,0.2796610169491526,0.44067796610169496,0.6186440677966102,0.7457627118644068,0.0,0.019230769230769273,0.07932692307692313,0.11057692307692313,0.1610576923076923,0.22115384615384615,0.25,0.28125
2,20,48,3,Blue,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.0,0.0,-0.08290155440414515,0.020725388601036232,0.020725388601036232,0.15025906735751293,0.2642487046632125,0.5025906735751295,0.7150259067357513,0.0,-0.032258064516129004,0.01488833746898266,0.07444168734491319,0.09925558312655092,0.18610421836228286,0.2034739454094293,0.25310173697270466
2,21,42,2,Green,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.7,0.0,0.006349206349206327,0.04761904761904767,0.11428571428571432,0.1682539682539682,0.2666666666666667,0.3492063492063492,0.43492063492063493,0.0,0.10989010989010994,0.228021978021978,0.3296703296703297,0.4010989010989011,0.4725274725274725,0.5302197802197802,0.5741758241758241
2,21,47,3,Green,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.5,0.0,0.010273972602739767,0.0547945205479452,0.11986301369863017,0.18835616438356162,0.3013698630136986,0.40410958904109584,0.5,0.0,0.033333333333333326,0.15000000000000002,0.24444444444444446,0.33333333333333337,0.4277777777777778,0.47777777777777775,0.5194444444444444
2,21,50,1,Green,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.5,0.0,0.0,0.030100334448160515,0.07023411371237454,0.12040133779264217,0.20735785953177255,0.2876254180602007,0.36454849498327757,0.0,0.03910614525139666,0.13128491620111726,0.1955307262569832,0.25418994413407825,0.3268156424581006,0.3938547486033519,0.44692737430167595
4,26,55,1,Green,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.7,0.0,0.030303030303030276,0.08417508417508412,0.07407407407407407,0.14141414141414144,0.13804713804713808,0.14141414141414144,0.20538720538720534,0.0,0.11557788944723613,0.09045226130653261,0.128140703517588,0.20100502512562812,0.27386934673366836,0.31658291457286436,0.37688442211055273
4,26,64,2,Green,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.4,0.0,0.0,0.017241379310344862,0.04597701149425293,0.11494252873563215,0.16091954022988508,0.22413793103448276,0.2931034482758621,0.0,-0.11801242236024834,-0.07453416149068315,-0.037267080745341685,0.06832298136645965,0.12422360248447206,0.22360248447204967,0.2919254658385093
4,26,74,3,Green,M,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.2,0.0,0.019736842105263164,0.052631578947368474,0.07894736842105265,0.13815789473684215,0.1842105263157895,0.25,0.3092105263157895,0.0,0.3294117647058824,0.4411764705882353,0.49411764705882355,0.5235294117647059,0.5529411764705883,0.5764705882352941,0.5882352941176471
4,27,56,1,Green,L,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.4,0.0,0.05789473684210522,0.1105263157894737,0.021052631578947323,0.05789473684210522,0.17368421052631577,0.2315789473684211,0.368421052631579,0.0,0.1295336787564767,0.12435233160621761,0.23834196891191706,0.2849740932642487,0.3886010362694301,0.44041450777202074,0.4766839378238342
4,27,65,2,Green,L,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.25,0.0,0.03053435114503822,0.05343511450381677,0.09160305343511455,0.12213740458015265,0.1984732824427481,0.2595419847328244,0.7022900763358779,0.0,0.012987012987012991,0.025974025974025983,0.0357142857142857,0.06818181818181823,0.1071428571428571,0.16233766233766234,0.9642857142857143
4,27,75,3,Green,L,STRONG-Blue,Nitrile,Glove,Middle,A,5,0,2.05,0.0,0.01098901098901095,0.04761904761904767,0.07692307692307687,0.1135531135531136,0.19047619047619047,0.26007326007326004,0.32600732600732596,0.0,-0.0029850746268655914,0.005970149253731294,0.05074626865671639,0.10746268656716418,0.17313432835820897,0.20298507462686566,0.24776119402985075
4,28,57,1,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,R,5,0,3.3,0.0,0.0490196078431373,0.0980392156862745,0.13398692810457513,0.15032679738562094,0.196078431372549,0.2450980392156863,0.31699346405228757,0.0,0.03436426116838487,0.18213058419243988,0.29209621993127144,0.39518900343642616,0.5463917525773196,0.6563573883161512,0.731958762886598
4,28,66,2,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,L,5,0,2.85,0.0,0.02083333333333337,0.059523809523809534,0.09226190476190477,0.12797619047619047,0.1696428571428571,0.21726190476190477,0.26488095238095233,0.0,0.003289473684210509,0.11513157894736847,0.14144736842105265,0.19736842105263153,0.2532894736842105,0.3125,0.32894736842105265
4,28,76,3,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,R,5,0,2.6,0.0,0.0,0.05128205128205132,0.07692307692307687,0.10256410256410253,0.16025641025641024,0.22435897435897434,0.9935897435897436,0.0,0.04347826086956519,0.021739130434782594,0.0,0.03260869565217395,0.05434782608695654,0.1467391304347826,0.2065217391304348
4,29,58,1,Green,7,Protexis,Latex,Glove,Middle,R,5,0,2.85,0.0,-0.004385964912280604,0.07894736842105265,0.11403508771929827,0.1885964912280702,0.25,0.32456140350877194,0.41666666666666663,0.0,0.05182926829268297,0.10365853658536583,0.14634146341463417,0.20731707317073167,0.2682926829268293,0.3414634146341463,0.4024390243902439
4,29,67,2,Green,7,Protexis,Latex,Glove,Middle,L,5,0,2.65,0.0,0.0,0.030405405405405372,0.06756756756756754,0.09459459459459463,0.19594594594594594,0.2466216216216216,0.3581081081081081,0.0,0.006369426751592355,0.019108280254777066,0.04458598726114649,0.08280254777070062,0.17834394904458595,0.2866242038216561,0.3280254777070064
4,29,77,3,Green,7,Protexis,Latex,Glove,Middle,R,5,0,2.5,0.0,0.040000000000000036,0.07999999999999996,0.13,0.17666666666666664,0.2666666666666667,0.32666666666666666,0.4,0.0,0.03125,0.05625000000000002,0.07499999999999996,0.109375,0.1875,0.25312500000000004,0.30625
4,30,59,1,Green,7,Protexis PI Blue,"Polyisoprene, emollient coating",Glove,Middle,R,5,0,3.35,0.0,-0.04347826086956519,0.07971014492753625,0.12681159420289856,0.18840579710144922,0.26449275362318836,0.3442028985507246,0.39492753623188404,0.0,0.109375,0.19374999999999998,0.24687499999999996,0.290625,0.375,0.4125,0.46875
4,30,68,2,Green,7,Protexis PI Blue,"Polyisoprene, emollient coating",Glove,Middle,L,5,0,3.4,0.0,0.06268656716417909,0.15522388059701497,0.16417910447761197,0.21791044776119406,0.25373134328358204,0.32835820895522383,0.3791044776119403,0.0,0.057627118644067776,0.12542372881355934,0.17288135593220344,0.23389830508474574,0.32881355932203393,0.4067796610169492,0.4711864406779661
4,30,78,3,Green,7,Protexis PI Blue,"Polyisoprene, emollient coating",Glove,Middle,R,5,0,3.15,0.0,0.04582210242587603,0.0835579514824798,0.12938005390835583,0.1671159029649596,0.23450134770889486,0.3153638814016172,0.36657681940700804,0.0,0.023054755043227626,0.06340057636887608,0.12103746397694526,0.18443804034582134,0.2910662824207493,0.3688760806916427,0.42939481268011526
4,31,60,1,Green,8,SensiCare PI,Polyisoprene,Glove,Middle,R,5,0,3.05,0.0,0.037267080745341574,0.06832298136645965,0.0993788819875776,0.12422360248447206,0.16149068322981364,0.24844720496894412,0.2919254658385093,0.0,0.0,0.06060606060606055,0.12727272727272732,0.1515151515151515,0.24242424242424243,0.32727272727272727,0.36969696969696975
4,31,69,2,Green,8,SensiCare PI,Polyisoprene,Glove,Middle,L,5,0,2.85,0.0,0.0547945205479452,0.09931506849315064,0.15753424657534243,0.1917808219178082,0.2705479452054794,0.3356164383561644,0.40410958904109584,0.0,0.0,0.022435897435897467,0.08012820512820518,0.13782051282051277,0.23717948717948723,0.3108974358974359,0.3621794871794872
4,31,79,3,Green,8,SensiCare PI,Polyisoprene,Glove,Middle,R,5,0,3.0,0.0,0.0431034482758621,0.08908045977011492,0.12356321839080464,0.16091954022988508,0.2270114942528736,0.29022988505747127,0.35344827586206895,0.0,0.0028818443804035088,0.04034582132564846,0.12103746397694526,0.19020172910662825,0.27953890489913547,0.34582132564841495,0.4005763688760807
4,32,61,1,Green,8,Protexis PI,Polyisoprene,Glove,Middle,R,5,0,4.2,0.0,0.05581395348837215,0.06511627906976747,0.08372093023255811,0.06976744186046513,0.1348837209302326,0.19069767441860463,0.23720930232558135,0.0,0.053892215568862256,0.17365269461077848,0.34730538922155685,0.4610778443113772,0.6167664670658682,0.7485029940119761,0.8802395209580838
4,32,70,2,Green,8,Protexis PI,Polyisoprene,Glove,Middle,L,5,0,3.2,0.0,0.027295285359801524,0.06203473945409432,0.1017369727047146,0.14888337468982626,0.2109181141439206,0.2679900744416873,0.3076923076923077,0.0,0.0977011494252874,0.15804597701149425,0.26724137931034486,0.3448275862068966,0.47126436781609193,0.5747126436781609,0.6551724137931034
4,32,80,3,Green,8,Protexis PI,Polyisoprene,Glove,Middle,R,5,0,3.55,0.0,0.03294117647058825,0.08235294117647063,0.12235294117647055,0.1741176470588235,0.21882352941176475,0.27294117647058824,0.33176470588235296,0.0,0.06349206349206349,0.17195767195767198,0.2777777777777778,0.33597883597883593,0.42328042328042326,0.4973544973544973,0.5502645502645502
4,33,62,1,Green,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,5,0,4.05,0.0,-0.04712041884816753,-0.015706806282722585,0.05759162303664922,-0.07853403141361248,0.05235602094240843,0.12565445026178013,0.16230366492146597,0.0,-0.01734104046242768,0.10982658959537572,0.22543352601156075,0.38150289017341044,0.49710982658959535,0.5722543352601156,0.6936416184971098
4,33,71,2,Green,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,L,5,0,3.6,0.0,-0.19999999999999996,-0.16666666666666674,-0.12380952380952381,-0.08095238095238089,-0.023809523809523725,0.02857142857142858,0.07619047619047614,0.0,0.04739336492891,0.14218009478672988,0.23696682464454977,0.30805687203791465,0.41706161137440756,0.4928909952606635,0.5592417061611374
4,33,81,3,Green,8,Protegrity Micro SMT,"Latex, nitrile coating",Glove,Middle,R,5,0,3.9,0.0,0.035175879396984966,0.09547738693467334,0.1331658291457286,0.16331658291457285,0.24371859296482412,0.3040201005025126,0.35929648241206025,0.0,0.07440476190476186,0.1696428571428571,0.25595238095238093,0.3214285714285714,0.39880952380952384,0.46726190476190477,0.5119047619047619
4,34,63,1,Green,8-8.5,MEDLINE,Nitrile,Glove,Middle,R,5,0,2.4,0.0,0.033816425120772986,0.09661835748792269,0.2560386473429952,0.26086956521739135,0.28985507246376807,0.35748792270531404,0.5169082125603865,0.0,0.046666666666666634,0.023333333333333317,-0.0033333333333334103,0.0033333333333332993,0.08666666666666667,0.17333333333333334,0.21999999999999997
