,Day Ct,Set Ct,Speculum Type,Size,Brand,Material,Material Type,Method,Spec Ang,Spec Ht,mmHg,wd.mean,wd.sem,wd.std,wd.amin,wd.median,wd.amax,wd.count_nonzero,ht.mean,ht.sem,ht.std,ht.amin,ht.median,ht.amax,ht.count_nonzero,wd_rel.mean,wd_rel.sem,wd_rel.std,wd_rel.amin,wd_rel.median,wd_rel.amax,wd_rel.count_nonzero,ht_rel.mean,ht_rel.sem,ht_rel.std,ht_rel.amin,ht_rel.median,ht_rel.amax,ht_rel.count_nonzero,Opening Distance.mean,Opening Distance.sem,Opening Distance.std,Opening Distance.amin,Opening Distance.median,Opening Distance.amax,Opening Distance.count_nonzero
87,2,20,Blue,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,200,65.66666666666667,8.293236869749819,14.364307617610164,55.0,60.0,82.0,3,289.6666666666667,10.349449797506685,17.925772879664997,269.0,299.0,301.0,3,0.7240187414113203,0.01092598424386794,0.01892435983307629,0.7112676056338028,0.7150259067357513,0.7457627118644068,3,0.30484535625664655,0.03853592308696086,0.0667461767031827,0.25310173697270466,0.28125,0.380184331797235,3,2.1999999999999997,0.15275252316519466,0.26457513110645886,2.0,2.1,2.5,3
88,2,21,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,0,302.0,6.8068592855540455,11.789826122551595,292.0,299.0,315.0,3,360.6666666666667,1.7638342073763937,3.0550504633038997,358.0,360.0,364.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.566666666666667,0.06666666666666674,0.11547005383792529,2.5,2.5,2.7,3
89,2,21,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,20,300.3333333333333,6.9602043392737,12.055427546683415,289.0,299.0,313.0,3,338.6666666666667,7.423685817106696,12.85820101465727,324.0,344.0,348.0,3,0.005541059650648698,0.0029932398319799476,0.005184443468228199,0.0,0.006349206349206327,0.010273972602739767,2,0.06077652949161331,0.02461326995768765,0.042631434107123674,0.033333333333333326,0.03910614525139666,0.10989010989010994,3,2.566666666666667,0.06666666666666674,0.11547005383792529,2.5,2.5,2.7,3
90,2,21,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,40,288.6666666666667,6.9602043392737,12.055427546683415,276.0,290.0,300.0,3,299.3333333333333,9.279607271383371,16.072751268321596,281.0,306.0,311.0,3,0.0441713008717178,0.0073340740158066905,0.012702988821847897,0.030100334448160515,0.04761904761904767,0.0547945205479452,3,0.16976896474103176,0.029623322780271036,0.05130910014444197,0.13128491620111726,0.15000000000000002,0.228021978021978,3,2.566666666666667,0.06666666666666674,0.11547005383792529,2.5,2.5,2.7,3
91,2,21,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,60,271.3333333333333,7.172478263783337,12.423096769056153,257.0,278.0,279.0,3,268.0,12.858201014657274,22.271057451320086,244.0,272.0,288.0,3,0.10146094723223968,0.015696208841026526,0.027186631198869746,0.07023411371237454,0.11428571428571432,0.11986301369863017,3,0.2565485001239191,0.039192854042079915,0.06788401449451364,0.1955307262569832,0.24444444444444446,0.3296703296703297,3,2.566666666666667,0.06666666666666674,0.11547005383792529,2.5,2.5,2.7,3
92,2,21,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,80,254.0,8.504900548115382,14.730919862656235,237.0,262.0,263.0,3,241.66666666666666,14.169607537888188,24.542480178933292,218.0,240.0,267.0,3,0.159003823476724,0.020154722342009306,0.03490900310880371,0.12040133779264217,0.1682539682539682,0.18835616438356162,3,0.3295407261887709,0.04245133806622113,0.07352787437997771,0.25418994413407825,0.33333333333333337,0.4010989010989011,3,2.566666666666667,0.06666666666666674,0.11547005383792529,2.5,2.5,2.7,3
93,2,21,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,120,224.0,10.148891565092221,17.578395831246947,204.0,231.0,237.0,3,213.0,14.57166199626293,25.238858928247925,192.0,206.0,241.0,3,0.25846479640404596,0.027447022950434698,0.047539638266661924,0.20735785953177255,0.2666666666666667,0.3013698630136986,3,0.40904029758778365,0.04309409947407417,0.07464116979552371,0.3268156424581006,0.4277777777777778,0.4725274725274725,3,2.566666666666667,0.06666666666666674,0.11547005383792529,2.5,2.5,2.7,3
94,2,21,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,160,197.33333333333334,11.89304184994085,20.599352740640498,174.0,205.0,213.0,3,192.0,13.428824718989127,23.259406699226016,171.0,188.0,217.0,3,0.3469804521025486,0.03364449675511155,0.05827397777493943,0.2876254180602007,0.3492063492063492,0.40410958904109584,3,0.4672841022003033,0.0397133201091747,0.06878548816633737,0.3938547486033519,0.47777777777777775,0.5302197802197802,3,2.566666666666667,0.06666666666666674,0.11547005383792529,2.5,2.5,2.7,3
95,2,21,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,200,171.33333333333334,13.131810402394807,22.744962812309307,146.0,178.0,190.0,3,175.33333333333334,12.467736139510029,21.59475244899402,155.0,173.0,198.0,3,0.4331563766346375,0.03911143058961399,0.067742984937915,0.36454849498327757,0.43492063492063493,0.5,3,0.5135158809739815,0.036852873689220314,0.06383104963464788,0.44692737430167595,0.5194444444444444,0.5741758241758241,3,2.566666666666667,0.06666666666666674,0.11547005383792529,2.5,2.5,2.7,3
96,4,26,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,0,207.66666666666666,45.115900128939515,78.1430312525265,152.0,174.0,297.0,3,243.0,77.54353615872829,134.30934442547175,161.0,170.0,398.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.433333333333333,0.14529663145135582,0.2516611478423581,2.2,2.4,2.7,3
97,4,26,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,20,203.66666666666666,42.779797932097715,74.09678355592321,149.0,174.0,288.0,3,215.33333333333334,70.93972402289457,122.87120628256783,114.0,180.0,352.0,3,0.016679957469431145,0.008880255610889103,0.015381053902258524,0.0,0.019736842105263164,0.030303030303030276,2,0.1089924105976234,0.12920220224091386,0.22378477873105224,-0.11801242236024834,0.11557788944723613,0.3294117647058824,3,2.433333333333333,0.14529663145135582,0.2516611478423581,2.2,2.4,2.7,3
98,4,26,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,40,195.66666666666666,38.9543892834228,67.47098141670486,144.0,171.0,272.0,3,210.0,79.26537705707328,137.29166034395533,95.0,173.0,362.0,3,0.05134934747759915,0.019332729587296215,0.03348526989418713,0.017241379310344862,0.052631578947368474,0.08417508417508412,3,0.15236485680136158,0.15205727114094122,0.26337091927638695,-0.07453416149068315,0.09045226130653261,0.4411764705882353,3,2.433333333333333,0.14529663145135582,0.2516611478423581,2.2,2.4,2.7,3
99,4,26,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,60,193.66666666666666,41.35348970898479,71.62634524623836,140.0,166.0,275.0,3,200.0,77.12976079309465,133.5926644692739,86.0,167.0,347.0,3,0.06633281799645989,0.010274667767776266,0.017796246604678795,0.04597701149425293,0.07407407407407407,0.07894736842105265,3,0.19499708994368994,0.1569976268826421,0.2719278664284775,-0.037267080745341685,0.128140703517588,0.49411764705882355,3,2.433333333333333,0.14529663145135582,0.2516611478423581,2.2,2.4,2.7,3
100,4,26,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,80,180.0,38.083242158898884,65.96211033616193,131.0,154.0,255.0,3,183.0,70.37755323965163,121.89749792346026,81.0,150.0,318.0,3,0.13150485496220524,0.008334342068262474,0.014435503909889286,0.11494252873563215,0.13815789473684215,0.14141414141414144,3,0.2642858060855979,0.13516233017888296,0.2341080231392254,0.06832298136645965,0.20100502512562812,0.5235294117647059,3,2.433333333333333,0.14529663145135582,0.2516611478423581,2.2,2.4,2.7,3
101,4,26,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,120,175.33333333333334,40.830271994086836,70.72010558061501,124.0,146.0,256.0,3,168.66666666666666,63.02468652132362,109.16195918603391,76.0,141.0,289.0,3,0.1610590681976042,0.013326404930949401,0.02308201042264078,0.13804713804713808,0.16091954022988508,0.1842105263157895,3,0.31701137522957623,0.1256259202662035,0.21759047664866116,0.12422360248447206,0.27386934673366836,0.5529411764705883,3,2.433333333333333,0.14529663145135582,0.2516611478423581,2.2,2.4,2.7,3
102,4,26,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,160,168.0,43.9203825119955,76.0723339986358,114.0,135.0,255.0,3,156.33333333333334,59.82288673892107,103.61627928724971,72.0,125.0,272.0,3,0.2051840241495414,0.032747315975813394,0.05672001508162078,0.14141414141414144,0.22413793103448276,0.25,3,0.372218662426736,0.10559431328250533,0.1828947155956444,0.22360248447204967,0.31658291457286436,0.5764705882352941,3,2.433333333333333,0.14529663145135582,0.2516611478423581,2.2,2.4,2.7,3
103,4,26,Green,M,STRONG-Blue,Nitrile,Glove,Middle,5,0,200,154.66666666666666,40.99728988332982,71.00938905055678,105.0,123.0,236.0,3,144.0,53.52880844305554,92.71461589199407,70.0,114.0,248.0,3,0.269233726659619,0.032260105391890524,0.055876141596281084,0.20538720538720534,0.2931034482758621,0.3092105263157895,3,0.419015060688903,0.08809298423440184,0.15258152448434809,0.2919254658385093,0.37688442211055273,0.5882352941176471,3,2.433333333333333,0.14529663145135582,0.2516611478423581,2.2,2.4,2.7,3
104,4,27,Green,L,STRONG-Blue,Nitrile,Glove,Middle,5,0,0,241.66666666666666,26.02776295505329,45.081407845511364,190.0,262.0,273.0,3,343.0,22.869193252058544,39.61060464067672,308.0,335.0,386.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.2333333333333334,0.10137937550497036,0.17559422921421253,2.05,2.25,2.4,3
105,4,27,Green,L,STRONG-Blue,Nitrile,Glove,Middle,5,0,20,234.33333333333334,28.049559315215237,48.58326186386967,179.0,254.0,270.0,3,325.3333333333333,10.666666666666666,18.475208614068027,304.0,336.0,336.0,3,0.0331393663253848,0.01360301875220823,0.023561119615136846,0.01098901098901095,0.03053435114503822,0.05789473684210522,3,0.04651187237220803,0.041766183079801934,0.07234115113244051,-0.0029850746268655914,0.012987012987012991,0.1295336787564767,3,2.2333333333333334,0.10137937550497036,0.17559422921421253,2.05,2.25,2.4,3
106,4,27,Green,L,STRONG-Blue,Nitrile,Glove,Middle,5,0,40,225.66666666666666,28.54431252943006,49.44019956809775,169.0,248.0,260.0,3,323.6666666666667,11.921036494831778,20.647840887931434,300.0,333.0,338.0,3,0.07052682597077937,0.0200700942351126,0.03476242292791024,0.04761904761904767,0.05343511450381677,0.1105263157894737,3,0.052098835611324966,0.03658535469088309,0.06336769313753786,0.005970149253731294,0.025974025974025983,0.12435233160621761,3,2.2333333333333334,0.10137937550497036,0.17559422921421253,2.05,2.25,2.4,3
107,4,27,Green,L,STRONG-Blue,Nitrile,Glove,Middle,5,0,60,225.33333333333334,20.077627128500797,34.7754702819866,186.0,238.0,252.0,3,303.0,7.549834435270751,13.076696830622021,294.0,297.0,318.0,3,0.06319292064571291,0.021492079157768934,0.03722537306154792,0.021052631578947323,0.07692307692307687,0.09160305343511455,3,0.10826750776097305,0.06518183338573388,0.11289824715458037,0.0357142857142857,0.05074626865671639,0.23834196891191706,3,2.2333333333333334,0.10137937550497036,0.17559422921421253,2.05,2.25,2.4,3
108,4,27,Green,L,STRONG-Blue,Nitrile,Glove,Middle,5,0,80,217.0,19.313207915827967,33.45145736735546,179.0,230.0,242.0,3,287.3333333333333,6.641619615057092,11.503622617824938,276.0,287.0,299.0,3,0.09786175165845716,0.020136568874455724,0.034877560380667354,0.05789473684210522,0.1135531135531136,0.12213740458015265,3,0.15353953267107703,0.06668840339973361,0.11550770296398767,0.06818181818181823,0.10746268656716418,0.2849740932642487,3,2.2333333333333334,0.10137937550497036,0.17559422921421253,2.05,2.25,2.4,3
109,4,27,Green,L,STRONG-Blue,Nitrile,Glove,Middle,5,0,120,196.0,19.75685535031659,34.219877264537345,157.0,210.0,221.0,3,262.6666666666667,13.34582747944507,23.11565126344774,236.0,275.0,277.0,3,0.1875445611484181,0.00730457298560531,0.01265189153866348,0.17368421052631577,0.19047619047619047,0.1984732824427481,3,0.22295940725683205,0.08498348960190646,0.14719572179500337,0.1071428571428571,0.17313432835820897,0.3886010362694301,3,2.2333333333333334,0.10137937550497036,0.17559422921421253,2.05,2.25,2.4,3
110,4,27,Green,L,STRONG-Blue,Nitrile,Glove,Middle,5,0,160,180.66666666666666,17.486502731472,30.287511177601463,146.0,194.0,202.0,3,247.0,15.716233645501712,27.2213151776324,216.0,258.0,267.0,3,0.2503980640581685,0.009410808114584458,0.016299997794741755,0.2315789473684211,0.2595419847328244,0.26007326007326004,3,0.2685790815788496,0.08671526836471515,0.15019525059965677,0.16233766233766234,0.20298507462686566,0.44041450777202074,3,2.2333333333333334,0.10137937550497036,0.17559422921421253,2.05,2.25,2.4,3
111,4,27,Green,L,STRONG-Blue,Nitrile,Glove,Middle,5,0,200,127.33333333333333,30.818464883536592,53.379146989562635,78.0,120.0,184.0,3,155.0,73.43250869562699,127.18883598806933,11.0,202.0,252.0,3,0.46557281832492764,0.11899023241665166,0.2060971281500699,0.32600732600732596,0.368421052631579,0.7022900763358779,3,0.5629102820464664,0.21128817908287706,0.36596186121025476,0.24776119402985075,0.4766839378238342,0.9642857142857143,3,2.2333333333333334,0.10137937550497036,0.17559422921421253,2.05,2.25,2.4,3
112,4,28,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,5,0,0,266.0,55.677643628300224,96.43650760992955,156.0,306.0,336.0,3,259.6666666666667,38.0190010974045,65.85084155372151,184.0,291.0,304.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.9166666666666665,0.20480342879074173,0.35472994422987947,2.6,2.85,3.3,3
113,4,28,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,5,0,20,258.6666666666667,52.49232748168483,90.9193782058222,156.0,291.0,329.0,3,253.33333333333334,39.1847475996011,67.86997372427172,176.0,281.0,303.0,3,0.023284313725490224,0.01420370804796873,0.0246015439949568,0.0,0.02083333333333337,0.0490196078431373,2,0.027043998574053523,0.01216517347725201,0.02107069854548983,0.003289473684210509,0.03436426116838487,0.04347826086956519,3,2.9166666666666665,0.20480342879074173,0.35472994422987947,2.6,2.85,3.3,3
114,4,28,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,5,0,40,246.66666666666666,50.66666666666667,87.75724091682311,148.0,276.0,316.0,3,229.0,26.083200212652848,45.17742799230607,180.0,238.0,269.0,3,0.06961502549737845,0.014409864510695418,0.024958617462708107,0.05128205128205132,0.059523809523809534,0.0980392156862745,3,0.10633376452486365,0.04650951789180111,0.08055684802413327,0.021739130434782594,0.11513157894736847,0.18213058419243988,3,2.9166666666666665,0.20480342879074173,0.35472994422987947,2.6,2.85,3.3,3
115,4,28,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,5,0,60,238.0,48.39765834555773,83.82720322186587,144.0,265.0,305.0,3,217.0,22.89832599412746,39.66106403010388,184.0,206.0,261.0,3,0.10105730326318559,0.017049829461642668,0.029531170887949817,0.07692307692307687,0.09226190476190477,0.13398692810457513,3,0.1445145294507747,0.0843348603922109,0.1460722630485374,0.0,0.14144736842105265,0.29209621993127144,2,2.9166666666666665,0.20480342879074173,0.35472994422987947,2.6,2.85,3.3,3
116,4,28,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,5,0,80,231.0,46.486557196677836,80.51707893360265,140.0,260.0,293.0,3,199.33333333333334,22.340794773488053,38.695391629150535,176.0,178.0,244.0,3,0.12695569680863797,0.013797340439948458,0.02389769465131545,0.10256410256410253,0.12797619047619047,0.15032679738562094,3,0.20838870671374388,0.10481285690898509,0.1815411934528088,0.03260869565217395,0.19736842105263153,0.39518900343642616,3,2.9166666666666665,0.20480342879074173,0.35472994422987947,2.6,2.85,3.3,3
117,4,28,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,5,0,120,218.66666666666666,44.856561516807226,77.69384359994898,131.0,246.0,279.0,3,177.66666666666666,27.485349632930713,47.60602202803059,132.0,174.0,227.0,3,0.17532589959060543,0.010724225345892584,0.018574903170903868,0.16025641025641024,0.1696428571428571,0.196078431372549,3,0.2846763507828289,0.14290516486994245,0.24751900621874734,0.05434782608695654,0.2532894736842105,0.5463917525773196,3,2.9166666666666665,0.20480342879074173,0.35472994422987947,2.6,2.85,3.3,3
118,4,28,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,5,0,160,205.0,43.00387579432037,74.48489779814429,121.0,231.0,263.0,3,155.33333333333334,31.47662271873807,54.51910979953115,100.0,157.0,209.0,3,0.22890630611218846,0.008351073082496501,0.014464482876604776,0.21726190476190477,0.22435897435897434,0.2450980392156863,3,0.3718655062503113,0.15007874565349252,0.25994401260805583,0.1467391304347826,0.3125,0.6563573883161512,3,2.9166666666666665,0.20480342879074173,0.35472994422987947,2.6,2.85,3.3,3
119,4,28,Green,7,SensiCare PI,Polyisoprene,Glove,Middle,5,0,200,152.33333333333334,76.45768619163006,132.42859711306065,1.0,209.0,247.0,3,142.66666666666666,36.411231478457,63.06610288683877,78.0,146.0,204.0,3,0.5251547200076612,0.23470013276301696,0.40651255448870627,0.26488095238095233,0.31699346405228757,0.9935897435897436,3,0.4224759568126952,0.15872587913163758,0.2749212871320329,0.2065217391304348,0.32894736842105265,0.731958762886598,3,2.9166666666666665,0.20480342879074173,0.35472994422987947,2.6,2.85,3.3,3
120,4,29,Green,7,Protexis,Latex,Glove,Middle,5,0,0,274.6666666666667,23.36188729058031,40.46397574798271,228.0,296.0,300.0,3,320.6666666666667,4.0551750201988135,7.023769168568493,314.0,320.0,328.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.6666666666666665,0.10137937550497036,0.1755942292142123,2.5,2.65,2.85,3
121,4,29,Green,7,Protexis,Latex,Glove,Middle,5,0,20,271.0,21.1266025033211,36.59234892706397,229.0,288.0,296.0,3,311.0,0.5773502691896258,1.0,310.0,311.0,312.0,3,0.01187134502923981,0.014121202674241249,0.024458640495763344,-0.004385964912280604,0.0,0.040000000000000036,2,0.02981623168142511,0.013142692100286237,0.022763810465929884,0.006369426751592355,0.03125,0.05182926829268297,3,2.6666666666666665,0.10137937550497036,0.1755942292142123,2.5,2.65,2.85,3
122,4,29,Green,7,Protexis,Latex,Glove,Middle,5,0,40,257.6666666666667,24.043941255774005,41.645327869202006,210.0,276.0,287.0,3,301.3333333333333,4.0551750201988135,7.023769168568493,294.0,302.0,308.0,3,0.063117591275486,0.01635891537367597,0.028334472583926386,0.030405405405405372,0.07894736842105265,0.07999999999999996,3,0.05967227228004764,0.02446746426080394,0.042378891232088094,0.019108280254777066,0.05625000000000002,0.10365853658536583,3,2.6666666666666665,0.10137937550497036,0.1755942292142123,2.5,2.65,2.85,3
123,4,29,Green,7,Protexis,Latex,Glove,Middle,5,0,60,246.33333333333334,22.585639488646567,39.11947511576981,202.0,261.0,276.0,3,292.0,6.110100926607787,10.583005244258363,280.0,296.0,300.0,3,0.10386755176228861,0.018725973454317174,0.03243433744406342,0.06756756756756754,0.11403508771929827,0.13,3,0.08864248355859354,0.030155885274357433,0.052231525442405204,0.04458598726114649,0.07499999999999996,0.14634146341463417,3,2.6666666666666665,0.10137937550497036,0.1755942292142123,2.5,2.65,2.85,3
124,4,29,Green,7,Protexis,Latex,Glove,Middle,5,0,80,233.33333333333334,24.91541245449848,43.154760262725745,185.0,247.0,268.0,3,277.6666666666667,8.875684637129565,15.373136743466937,260.0,285.0,288.0,3,0.15328591749644382,0.029547045630617136,0.05117698424578487,0.09459459459459463,0.17666666666666664,0.1885964912280702,3,0.1331648736471441,0.03786130533499453,0.06557770448108911,0.08280254777070062,0.109375,0.20731707317073167,3,2.6666666666666665,0.10137937550497036,0.1755942292142123,2.5,2.65,2.85,3
125,4,29,Green,7,Protexis,Latex,Glove,Middle,5,0,120,209.66666666666666,20.019435001462398,34.6746785613556,171.0,220.0,238.0,3,252.66666666666666,6.359594676112971,11.015141094572206,240.0,258.0,260.0,3,0.23753753753753756,0.02134509945932759,0.03697079675616635,0.19594594594594594,0.25,0.2666666666666667,3,0.2113788773238051,0.028579388076249736,0.049500952197292704,0.17834394904458595,0.1875,0.2682926829268293,3,2.6666666666666665,0.10137937550497036,0.1755942292142123,2.5,2.65,2.85,3
